fk_fire_hydrant,fk_tree
7799,null
7800,null
7801,84953
7802,null
7803,158339
7804,70992
7805,null
7806,null
7807,null
7808,50922
7809,54033
7810,37814
7811,null
7812,null
7813,null
7814,null
7815,228353
7816,35880
7817,183191
7818,null
7819,null
7820,null
7821,120971
7822,null
7823,113318
7824,237428
7825,null
7826,218279
7827,null
7828,null
7829,59005
7830,null
7831,198856
7832,null
7833,null
7834,134313
7835,163622
7836,107002
7837,180044
7838,null
7839,null
7840,79296
7841,null
7842,null
7843,null
7844,null
7845,null
7846,null
7847,43894
7848,null
7849,186741
7850,null
7851,null
7852,220974
7853,null
7854,94352
7855,null
7856,80957
7857,null
7858,null
7859,231494
7860,null
7861,220838
7862,null
7863,56749
7864,null
7865,null
7866,219359
7867,null
7868,1423
7869,null
7870,197620
7871,29158
7872,7730
7873,26233
7874,null
7875,null
7876,130211
7877,null
7878,null
7879,null
7880,null
7881,null
7882,28483
7883,null
7884,96300
7885,115166
7886,197558
7887,88628
7888,124620
7889,null
7890,176337
7891,null
7892,80699
7893,null
7894,null
7895,null
7896,null
7897,null
7898,null
7899,147377
7900,null
7901,null
7902,207893
7903,218253
7904,128113
7905,92345
7906,125154
7907,130998
7908,null
7909,206850
7910,null
7911,201280
7912,109208
7913,null
7914,168624
7915,null
7916,50224
7917,102895
7918,10099
7919,null
7920,96060
7921,null
7922,null
7923,null
7924,null
7925,1700
7926,null
7927,null
7928,238261
7929,null
7930,null
7931,125379
7932,142890
7933,null
7934,null
7935,null
7936,179003
7937,208189
7938,null
7939,144026
7940,90009
7941,null
7942,null
7943,135418
7944,181535
7945,70087
7946,null
7947,7848
7948,null
7949,null
7950,197934
7951,62072
7952,null
7953,32883
7954,204368
7955,205297
7956,170044
7957,108407
7958,48288
7959,78846
7960,null
7961,null
7962,74806
7963,null
7964,null
7965,null
7966,null
7967,249415
7968,null
7969,null
7970,null
7971,null
7972,null
7973,5805
7974,null
7975,45284
7976,null
7977,249199
7978,null
7979,null
7980,null
7981,133740
7982,201482
7983,112207
7984,null
7985,null
7986,null
7987,null
7988,236425
7989,221498
7990,47233
7991,173299
7992,null
7993,50315
7994,63248
7995,null
7996,138207
7997,null
7998,null
7999,169801
8000,153907
8001,null
8002,null
8003,null
8004,10701
8005,132923
8006,null
8007,null
8008,101687
8009,null
8010,null
8011,null
8012,null
8013,121845
8014,null
8015,null
8016,17510
8017,null
8018,null
8019,37245
8020,null
8021,95857
8022,null
8023,206615
8024,null
8025,null
8026,98222
8027,null
8028,null
8029,null
8030,173171
8031,null
8032,null
8033,null
8034,236687
8035,null
8036,null
8037,null
8038,null
8039,null
8040,78947
8041,34847
8042,168920
8043,135468
8044,535
8045,null
8046,null
8047,null
8048,156513
8049,null
8050,null
8051,34744
8052,null
8053,83026
8054,null
8055,null
8056,null
8057,null
8058,103635
8059,null
8060,56747
8061,null
8062,104105
8063,101293
8064,118775
8065,null
8066,null
8067,null
8068,42654
8069,null
8070,195903
8071,151508
8072,21907
8073,60559
8074,70715
8075,79423
8076,null
8077,null
8078,null
8079,null
8080,123889
8081,49954
8082,229228
8083,null
8084,91332
8085,159565
8086,59939
8087,null
8088,null
8089,null
8090,77662
8091,194971
8092,101196
8093,201621
8094,184815
8095,null
8096,null
8097,146385
8098,245588
8099,null
8100,249481
8101,166005
8102,128681
8103,121520
8104,161534
8105,232919
8106,null
8107,112651
8108,226886
8109,33876
8110,117282
8111,null
8112,null
8113,10165
8114,196910
8115,150438
8116,131899
8117,90384
8118,107959
8119,null
8120,null
8121,null
8122,209193
8123,null
8124,50327
8125,null
8126,171352
8127,null
8128,null
8129,98760
8130,89296
8131,null
8132,188195
8133,null
8134,null
8135,null
8136,null
8137,207965
8138,2595
8139,60328
8140,null
8141,217529
8142,null
8143,null
8144,91692
8145,null
8146,null
8147,17374
8148,51040
8149,null
8150,87024
8151,null
8152,8854
8153,40387
8154,null
8155,null
8156,100968
8157,null
8158,null
8159,82889
8160,null
8161,null
8162,null
8163,143754
8164,null
8165,null
8166,65037
8167,null
8168,39663
8169,null
8170,null
8171,127586
8172,null
8173,24576
8174,85216
8175,189640
8176,null
8177,92634
8178,176885
8179,16775
8180,22605
8181,null
8182,null
8183,null
8184,210624
8185,176465
8186,74124
8187,null
8188,36905
8189,85562
8190,197520
8191,null
8192,225281
8193,null
8194,null
8195,182371
8196,37948
8197,null
8198,103138
8199,null
8200,145775
8201,null
8202,55122
8203,96843
8204,121521
8205,null
8206,null
8207,45292
8208,null
8209,null
8210,167448
8211,87887
8212,null
8213,null
8214,null
8215,203907
8216,null
8217,70413
8218,null
8219,216685
8220,null
8221,null
8222,99069
8223,null
8224,null
8225,null
8226,243268
8227,224359
8228,157106
8229,null
8230,114427
8231,21038
8232,null
8233,null
8234,136925
8235,116985
8236,null
8237,null
8238,236585
8239,null
8240,null
8241,null
8242,null
8243,29073
8244,null
8245,null
8246,128911
8247,null
8248,null
8249,null
8250,null
8251,null
8252,190567
8253,163726
8254,10043
8255,11306
8256,98612
8257,170069
8258,null
8259,null
8260,null
8261,null
8262,203272
8263,null
8264,null
8265,22547
8266,23608
8267,null
8268,185765
8269,152564
8270,null
8271,200785
8272,210896
8273,null
8274,null
8275,null
8276,null
8277,3689
8278,53128
8279,null
8280,null
8281,null
8282,118794
8283,80500
8284,245246
8285,null
8286,null
8287,169741
8288,164316
8289,null
8290,155222
8291,null
8292,null
8293,71115
8294,203569
8295,null
8296,188655
8297,null
8298,101996
8299,188747
8300,162608
8301,null
8302,null
8303,247888
8304,null
8305,null
8306,11536
8307,null
8308,null
8309,null
8310,190682
8311,null
8312,113308
8313,null
8314,null
8315,107209
8316,null
8317,null
8318,null
8319,64533
8320,247787
8321,116506
8322,null
8323,null
8324,null
8325,null
8326,69442
8327,77568
8328,16704
8329,139011
8330,31009
8331,null
8332,127507
8333,119709
8334,121536
8335,81034
8336,null
8337,208288
8338,null
8339,83749
8340,null
8341,241505
8342,234076
8343,224773
8344,null
8345,59830
8346,null
8347,98435
8348,null
8349,null
8350,null
8351,null
8352,null
8353,null
8354,null
8355,null
8356,null
8357,null
8358,null
8359,null
8360,null
8361,null
8362,173700
8363,null
8364,163384
8365,null
8366,249047
8367,19049
8368,null
8369,null
8370,214018
8371,null
8372,53123
8373,null
8374,149843
8375,91666
8376,111602
8377,null
8378,162829
8379,190717
8380,null
8381,null
8382,null
8383,null
8384,null
8385,null
8386,null
8387,25916
8388,221051
8389,15864
8390,null
8391,192894
8392,null
8393,144364
8394,141401
8395,null
8396,null
8397,null
8398,153089
8399,2469
8400,86635
8401,47108
8402,97163
8403,null
8404,null
8405,null
8406,236518
8407,null
8408,null
8409,null
8410,126339
8411,null
8412,182274
8413,null
8414,45776
8415,137480
8416,247979
8417,87432
8418,222732
8419,null
8420,125828
8421,null
8422,null
8423,null
8424,52185
8425,128832
8426,130933
8427,null
8428,173690
8429,null
8430,216656
8431,88111
8432,null
8433,153312
8434,null
8435,null
8436,75232
8437,null
8438,230192
8439,88132
8440,223546
8441,42122
8442,46587
8443,null
8444,143602
8445,null
8446,85638
8447,106690
8448,null
8449,28794
8450,null
8451,194843
8452,39095
8453,null
8454,null
8455,null
8456,null
8457,213921
8458,null
8459,137148
8460,61417
8461,73814
8462,null
8463,180532
8464,31053
8465,7321
8466,54199
8467,145243
8468,71545
8469,206989
8470,null
8471,42782
8472,19072
8473,null
8474,null
8475,null
8476,102203
8477,168973
8478,null
8479,null
8480,null
8481,null
8482,52847
8483,null
8484,null
8485,null
8486,126254
8487,null
8488,193766
8489,null
8490,53684
8491,null
8492,null
8493,161056
8494,157929
8495,248576
8496,null
8497,null
8498,25099
8499,59337
8500,null
8501,94412
8502,null
8503,null
8504,null
8505,138930
8506,null
8507,33523
8508,83921
8509,null
8510,234320
8511,null
8512,244864
8513,213483
8514,null
8515,null
8516,null
8517,null
8518,null
8519,12765
8520,null
8521,null
8522,234743
8523,null
8524,72865
8525,52378
8526,69864
8527,46963
8528,24889
8529,null
8530,86589
8531,null
8532,null
8533,null
8534,null
8535,17713
8536,null
8537,null
8538,null
8539,null
8540,248985
8541,236253
8542,175201
8543,241065
8544,34359
8545,null
8546,67474
8547,119751
8548,null
8549,101464
8550,208430
8551,130661
8552,91234
8553,174408
8554,130242
8555,118195
8556,141466
8557,null
8558,154874
8559,null
8560,null
8561,93120
8562,null
8563,54316
8564,null
8565,21979
8566,1150
8567,192688
8568,86094
8569,null
8570,null
8571,null
8572,null
8573,null
8574,null
8575,null
8576,122256
8577,183024
8578,null
8579,null
8580,225881
8581,204391
8582,29844
8583,15262
8584,7809
8585,212793
8586,40857
8587,null
8588,243134
8589,107042
8590,95135
8591,216319
8592,52612
8593,127500
8594,100074
8595,123463
8596,121592
8597,81810
8598,null
8599,null
8600,11819
8601,37523
8602,184248
8603,null
8604,242070
8605,213782
8606,null
8607,null
8608,165878
8609,44671
8610,124872
8611,null
8612,null
8613,null
8614,250003
8615,null
8616,null
8617,null
8618,61950
8619,null
8620,243159
8621,141882
8622,null
8623,180228
8624,null
8625,null
8626,null
8627,246525
8628,null
8629,197782
8630,null
8631,95521
8632,20655
8633,35299
8634,null
8635,132785
8636,73131
8637,145169
8638,66099
8639,5862
8640,172274
8641,116180
8642,53585
8643,null
8644,227711
8645,5897
8646,41087
8647,234446
8648,null
8649,null
8650,null
8651,180202
8652,222316
8653,null
8654,19054
8655,null
8656,null
8657,184915
8658,187594
8659,95685
8660,140389
8661,244499
8662,null
8663,113768
8664,null
8665,64786
8666,8402
8667,125403
8668,55696
8669,237241
8670,null
8671,null
8672,null
8673,null
8674,null
8675,null
8676,null
8677,149425
8678,null
8679,null
8680,null
8681,null
8682,null
8683,null
8684,353
8685,null
8686,null
8687,null
8688,null
8689,9246
8690,null
8691,12434
8692,null
8693,null
8694,null
8695,null
8696,21465
8697,null
8698,15136
8699,202227
8700,79895
8701,91404
8702,null
8703,194229
8704,null
8705,null
8706,77212
8707,136634
8708,null
8709,206623
8710,217513
8711,23882
8712,null
8713,null
8714,247959
8715,141007
8716,null
8717,155519
8718,null
8719,39623
8720,150652
8721,50713
8722,null
8723,null
8724,14877
8725,245177
8726,null
8727,null
8728,null
8729,null
8730,111039
8731,null
8732,null
8733,69807
8734,null
8735,12770
8736,100190
8737,208297
8738,null
8739,null
8740,105365
8741,null
8742,92769
8743,null
8744,189900
8745,null
8746,null
8747,null
8748,107145
8749,null
8750,null
8751,null
8752,null
8753,null
8754,null
8755,211050
8756,230235
8757,210998
8758,null
8759,143594
8760,114487
8761,null
8762,234320
8763,236758
8764,187296
8765,39517
8766,null
8767,null
8768,null
8769,71187
8770,null
8771,99150
8772,null
8773,null
8774,112104
8775,8301
8776,240649
8777,null
8778,47029
8779,206296
8780,null
8781,140965
8782,null
8783,null
8784,43290
8785,null
8786,null
8787,null
8788,18209
8789,95825
8790,null
8791,45551
8792,null
8793,null
8794,189759
8795,null
8796,null
8797,242336
8798,121548
8799,164430
8800,null
8801,49191
8802,null
8803,null
8804,37536
8805,118906
8806,31678
8807,null
8808,null
8809,null
8810,null
8811,null
8812,null
8813,null
8814,155550
8815,125342
8816,214984
8817,117678
8818,173701
8819,null
8820,220595
8821,512
8822,15001
8823,null
8824,null
8825,17400
8826,249336
8827,92318
8828,null
8829,238167
8830,210331
8831,null
8832,132880
8833,null
8834,23724
8835,null
8836,null
8837,150493
8838,null
8839,90799
8840,null
8841,197579
8842,11593
8843,null
8844,null
8845,138995
8846,216651
8847,null
8848,null
8849,168552
8850,null
8851,null
8852,null
8853,228374
8854,null
8855,null
8856,null
8857,250974
8858,20152
8859,null
8860,43898
8861,null
8862,null
8863,null
8864,null
8865,null
8866,163839
8867,null
8868,57071
8869,179237
8870,null
8871,null
8872,null
8873,20384
8874,null
8875,null
8876,50234
8877,null
8878,229991
8879,null
8880,null
8881,null
8882,null
8883,248563
8884,2566
8885,112196
8886,null
8887,null
8888,null
8889,173890
8890,180495
8891,null
8892,10077
8893,null
8894,null
8895,160130
8896,86878
8897,null
8898,88591
8899,229973
8900,null
8901,null
8902,206227
8903,null
8904,40713
8905,220712
8906,42927
8907,20231
8908,111337
8909,null
8910,193948
8911,null
8912,null
8913,191031
8914,121341
8915,166371
8916,null
8917,158299
8918,null
8919,209759
8920,234359
8921,115352
8922,74293
8923,139066
8924,null
8925,null
8926,45328
8927,null
8928,132454
8929,118902
8930,null
8931,51801
8932,null
8933,136129
8934,149967
8935,98323
8936,191402
8937,148497
8938,null
8939,16722
8940,null
8941,146113
8942,null
8943,193340
8944,32054
8945,null
8946,213356
8947,null
8948,null
8949,42115
8950,null
8951,95570
8952,null
8953,null
8954,154214
8955,null
8956,null
8957,null
8958,12775
8959,144788
8960,null
8961,106934
8962,null
8963,212734
8964,null
8965,null
8966,72646
8967,null
8968,null
8969,167138
8970,76434
8971,null
8972,173862
8973,29251
8974,null
8975,151102
8976,null
8977,null
8978,247030
8979,183470
8980,null
8981,106238
8982,null
8983,null
8984,38073
8985,null
8986,241391
8987,204918
8988,217804
8989,null
8990,null
8991,244916
8992,null
8993,null
8994,10546
8995,null
8996,195765
8997,null
8998,43076
8999,null
9000,null
9001,217475
9002,7123
9003,null
9004,47902
9005,29348
9006,null
9007,146420
9008,null
9009,null
9010,null
9011,81228
9012,null
9013,94627
9014,246494
9015,null
9016,98831
9017,null
9018,null
9019,null
9020,null
9021,177548
9022,null
9023,8130
9024,null
9025,141827
9026,175104
9027,168393
9028,238601
9029,97770
9030,null
9031,138295
9032,95936
9033,null
9034,null
9035,139267
9036,null
9037,null
9038,25635
9039,87029
9040,null
9041,null
9042,null
9043,null
9044,2409
9045,null
9046,null
9047,null
9048,32836
9049,null
9050,null
9051,56337
9052,116731
9053,null
9054,209635
9055,null
9056,null
9057,null
9058,null
9059,null
9060,136393
9061,160788
9062,157108
9063,205313
9064,202580
9065,85029
9066,53837
9067,null
9068,157243
9069,37356
9070,null
9071,null
9072,null
9073,null
9074,null
9075,69261
9076,null
9077,null
9078,120036
9079,17485
9080,null
9081,107896
9082,216288
9083,25748
9084,6286
9085,46396
9086,101175
9087,44729
9088,40471
9089,null
9090,96151
9091,null
9092,101560
9093,null
9094,null
9095,null
9096,null
9097,null
9098,null
9099,null
9100,38695
9101,124989
9102,null
9103,12900
9104,null
9105,null
9106,60323
9107,98320
9108,null
9109,190265
9110,152773
9111,null
9112,123811
9113,214988
9114,64521
9115,null
9116,96271
9117,180346
9118,47584
9119,null
9120,195389
9121,242376
9122,81100
9123,212921
9124,241693
9125,82072
9126,null
9127,34247
9128,null
9129,325
9130,null
9131,null
9132,242677
9133,145289
9134,47631
9135,162468
9136,null
9137,76703
9138,null
9139,null
9140,48359
9141,null
9142,null
9143,153137
9144,null
9145,null
9146,62554
9147,235206
9148,110237
9149,250921
9150,null
9151,null
9152,null
9153,91516
9154,null
9155,null
9156,4135
9157,75150
9158,74472
9159,null
9160,null
9161,null
9162,239634
9163,211719
9164,204509
9165,93364
9166,null
9167,149291
9168,80734
9169,154267
9170,192049
9171,null
9172,null
9173,234015
9174,null
9175,9159
9176,43655
9177,196841
9178,72269
9179,null
9180,150770
9181,null
9182,null
9183,239932
9184,null
9185,98513
9186,null
9187,null
9188,74571
9189,null
9190,null
9191,118929
9192,null
9193,58978
9194,null
9195,229743
9196,null
9197,182738
9198,null
9199,null
9200,null
9201,171239
9202,null
9203,null
9204,112579
9205,156158
9206,243842
9207,155837
9208,null
9209,null
9210,161864
9211,65898
9212,null
9213,214442
9214,null
9215,null
9216,21950
9217,115854
9218,null
9219,null
9220,null
9221,null
9222,203550
9223,null
9224,35133
9225,null
9226,null
9227,143959
9228,null
9229,115909
9230,null
9231,55162
9232,null
9233,null
9234,null
9235,null
9236,null
9237,null
9238,142385
9239,null
9240,132931
9241,238003
9242,73656
9243,null
9244,220752
9245,226497
9246,236619
9247,24256
9248,39934
9249,null
9250,null
9251,null
9252,209910
9253,159843
9254,null
9255,153965
9256,173917
9257,71752
9258,34797
9259,7798
9260,null
9261,34984
9262,null
9263,null
9264,225249
9265,74311
9266,239118
9267,null
9268,null
9269,228078
9270,152102
9271,null
9272,204148
9273,236513
9274,null
9275,75060
9276,null
9277,242302
9278,null
9279,null
9280,null
9281,1638
9282,59592
9283,null
9284,1526
9285,null
9286,null
9287,null
9288,239892
9289,3402
9290,null
9291,null
9292,null
9293,null
9294,null
9295,73322
9296,50635
9297,105938
9298,225020
9299,null
9300,null
9301,223645
9302,215885
9303,null
9304,null
9305,210858
9306,null
9307,234764
9308,79894
9309,170410
9310,171276
9311,null
9312,null
9313,55107
9314,null
9315,79877
9316,34787
9317,178072
9318,null
9319,null
9320,null
9321,null
9322,15839
9323,null
9324,220261
9325,126273
9326,null
9327,null
9328,null
9329,126103
9330,110686
9331,46938
9332,null
9333,125129
9334,155291
9335,null
9336,87275
9337,156331
9338,null
9339,87894
9340,47140
9341,208720
9342,null
9343,18686
9344,null
9345,null
9346,229038
9347,163898
9348,142156
9349,19845
9350,null
9351,null
9352,204669
9353,null
9354,null
9355,139898
9356,24133
9357,null
9358,81902
9359,null
9360,null
9361,116364
9362,null
9363,168675
9364,null
9365,53332
9366,null
9367,null
9368,null
9369,null
9370,null
9371,null
9372,170542
9373,null
9374,22874
9375,null
9376,null
9377,null
9378,40238
9379,null
9380,null
9381,123797
9382,180796
9383,null
9384,null
9385,227684
9386,19486
9387,null
9388,142004
9389,229144
9390,65714
9391,null
9392,196261
9393,null
9394,null
9395,212062
9396,233376
9397,182160
9398,44261
9399,129378
9400,190824
9401,null
9402,139519
9403,null
9404,251015
9405,null
9406,null
9407,null
9408,131268
9409,155445
9410,null
9411,null
9412,202536
9413,null
9414,4282
9415,32757
9416,58695
9417,null
9418,null
9419,null
9420,null
9421,91492
9422,232878
9423,30471
9424,null
9425,null
9426,108037
9427,null
9428,null
9429,218348
9430,null
9431,null
9432,4202
9433,null
9434,null
9435,null
9436,null
9437,8008
9438,null
9439,91366
9440,115217
9441,null
9442,null
9443,33339
9444,null
9445,null
9446,21437
9447,178887
9448,4948
9449,23706
9450,null
9451,230194
9452,109977
9453,138616
9454,null
9455,null
9456,115098
9457,null
9458,30183
9459,171957
9460,133055
9461,null
9462,null
9463,null
9464,78719
9465,null
9466,null
9467,null
9468,10122
9469,4363
9470,228690
9471,null
9472,95168
9473,null
9474,186855
9475,null
9476,null
9477,null
9478,29327
9479,68066
9480,245687
9481,null
9482,136376
9483,null
9484,101564
9485,172772
9486,134534
9487,74674
9488,169318
9489,150722
9490,null
9491,null
9492,101581
9493,243188
9494,null
9495,null
9496,72841
9497,80698
9498,238082
9499,8007
9500,null
9501,149525
9502,null
9503,232555
9504,null
9505,199249
9506,139128
9507,107266
9508,99620
9509,null
9510,null
9511,null
9512,212704
9513,null
9514,94914
9515,205510
9516,null
9517,71332
9518,48948
9519,null
9520,null
9521,222516
9522,121277
9523,64051
9524,90009
9525,4666
9526,null
9527,97644
9528,183019
9529,190008
9530,199096
9531,8957
9532,null
9533,null
9534,70793
9535,67157
9536,null
9537,65320
9538,100876
9539,128809
9540,null
9541,228076
9542,null
9543,null
9544,null
9545,151902
9546,null
9547,48950
9548,null
9549,187163
9550,null
9551,251630
9552,208620
9553,119518
9554,null
9555,237472
9556,73219
9557,null
9558,146703
9559,165678
9560,173145
9561,null
9562,null
9563,124014
9564,98135
9565,null
9566,null
9567,65011
9568,174233
9569,null
9570,124300
9571,null
9572,null
9573,151369
9574,224134
9575,null
9576,93914
9577,212693
9578,null
9579,null
9580,null
9581,25646
9582,213595
9583,66049
9584,201959
9585,188961
9586,null
9587,null
9588,null
9589,null
9590,107446
9591,51371
9592,null
9593,null
9594,null
9595,null
9596,149209
9597,null
9598,null
9599,null
9600,234107
9601,10944
9602,224110
9603,null
9604,3296
9605,null
9606,null
9607,null
9608,null
9609,null
9610,101567
9611,null
9612,101791
9613,null
9614,null
9615,222762
9616,null
9617,166277
9618,65090
9619,null
9620,125280
9621,92467
9622,null
9623,149407
9624,null
9625,21767
9626,null
9627,244689
9628,null
9629,92418
9630,160199
9631,null
9632,null
9633,null
9634,167305
9635,47739
9636,null
9637,null
9638,null
9639,56672
9640,131727
9641,null
9642,23366
9643,204076
9644,null
9645,248206
9646,172061
9647,null
9648,45893
9649,null
9650,11709
9651,null
9652,null
9653,null
9654,96094
9655,233242
9656,187325
9657,2671
9658,26389
9659,null
9660,null
9661,null
9662,null
9663,null
9664,247354
9665,null
9666,null
9667,179697
9668,227282
9669,102614
9670,null
9671,161023
9672,48294
9673,110678
9674,184244
9675,null
9676,null
9677,null
9678,163187
9679,92915
9680,198590
9681,236580
9682,null
9683,null
9684,72269
9685,null
9686,67141
9687,25451
9688,null
9689,null
9690,null
9691,null
9692,232898
9693,39039
9694,208582
9695,null
9696,64089
9697,null
9698,null
9699,null
9700,19741
9701,null
9702,null
9703,null
9704,243870
9705,null
9706,null
9707,null
9708,242925
9709,null
9710,null
9711,233930
9712,null
9713,23917
9714,117058
9715,14651
9716,null
9717,null
9718,241599
9719,null
9720,73665
9721,102734
9722,65639
9723,null
9724,null
9725,193253
9726,null
9727,89074
9728,null
9729,233732
9730,75149
9731,108187
9732,189976
9733,null
9734,null
9735,57570
9736,21043
9737,239578
9738,null
9739,249477
9740,12739
9741,156276
9742,208910
9743,102652
9744,null
9745,null
9746,null
9747,null
9748,null
9749,216302
9750,null
9751,137731
9752,null
9753,44320
9754,125852
9755,null
9756,null
9757,233075
9758,null
9759,null
9760,null
9761,null
9762,228960
9763,75469
9764,null
9765,null
9766,174943
9767,null
9768,null
9769,null
9770,null
9771,12161
9772,null
9773,null
9774,172046
9775,101647
9776,59633
9777,103941
9778,null
9779,249158
9780,null
9781,null
9782,172649
9783,238989
9784,239636
9785,107
9786,215397
9787,null
9788,38600
9789,132051
9790,null
9791,null
9792,null
9793,43270
9794,null
9795,21355
9796,null
9797,95363
9798,null
9799,null
9800,null
9801,null
9802,177737
9803,null
9804,72257
9805,null
9806,88229
9807,234979
9808,224694
9809,null
9810,243500
9811,null
9812,null
9813,140761
9814,174742
9815,25322
9816,null
9817,null
9818,null
9819,null
9820,56140
9821,null
9822,null
9823,4402
9824,230729
9825,null
9826,53797
9827,null
9828,83222
9829,null
9830,629
9831,null
9832,null
9833,null
9834,21410
9835,null
9836,null
9837,null
9838,38940
9839,null
9840,null
9841,247720
9842,216636
9843,28712
9844,235430
9845,59001
9846,53072
9847,10765
9848,166693
9849,null
9850,105368
9851,null
9852,null
9853,null
9854,138769
9855,152304
9856,127364
9857,26058
9858,55053
9859,null
9860,null
9861,null
9862,169894
9863,null
9864,249785
9865,null
9866,null
9867,174739
9868,187629
9869,107878
9870,100118
9871,166
9872,null
9873,null
9874,67305
9875,null
9876,42549
9877,null
9878,null
9879,8324
9880,228942
9881,239279
9882,null
9883,null
9884,null
9885,null
9886,21508
9887,74478
9888,206205
9889,236005
9890,51641
9891,null
9892,126455
9893,237446
9894,null
9895,119612
9896,196440
9897,null
9898,null
9899,180340
9900,null
9901,null
9902,null
9903,213846
9904,null
9905,null
9906,null
9907,null
9908,171010
9909,null
9910,null
9911,null
9912,null
9913,null
9914,null
9915,51555
9916,68691
9917,null
9918,null
9919,61896
9920,81949
9921,223720
9922,93184
9923,null
9924,83073
9925,null
9926,null
9927,17121
9928,7343
9929,187133
9930,null
9931,219379
9932,91709
9933,149131
9934,225794
9935,null
9936,212439
9937,null
9938,null
9939,216658
9940,null
9941,227986
9942,null
9943,null
9944,97090
9945,218396
9946,null
9947,238513
9948,null
9949,null
9950,119624
9951,null
9952,null
9953,73501
9954,68995
9955,null
9956,null
9957,null
9958,123116
9959,null
9960,null
9961,222646
9962,130751
9963,null
9964,null
9965,null
9966,241207
9967,null
9968,null
9969,null
9970,165408
9971,184465
9972,171092
9973,125118
9974,117620
9975,null
9976,null
9977,34969
9978,null
9979,78541
9980,null
9981,207014
9982,166203
9983,74633
9984,81480
9985,231849
9986,null
9987,230375
9988,133400
9989,172282
9990,134843
9991,160241
9992,111220
9993,null
9994,196674
9995,null
9996,null
9997,148992
9998,null
9999,133869
10000,186965
