fk_fire_hydrant,fk_tree
4833,214911.0
4834,
4835,
4836,
4837,
4838,
4839,3787.0
4840,68060.0
4841,
4842,187228.0
4843,
4844,
4845,
4846,233820.0
4847,248580.0
4848,218694.0
4849,
4850,
4851,115395.0
4852,62240.0
4853,102110.0
4854,10549.0
4855,
4856,
4857,
4858,
4859,
4860,149761.0
4861,132466.0
4862,220876.0
4863,
4864,131310.0
4865,
4866,208576.0
4867,10698.0
4868,251154.0
4869,130819.0
4870,
4871,
4872,
4873,
4874,159053.0
4875,
4876,73437.0
4877,
4878,
4879,208730.0
4880,
4881,
4882,
4883,13757.0
4884,130382.0
4885,
4886,
4887,113921.0
4888,
4889,28543.0
4890,
4891,
4892,
4893,
4894,104302.0
4895,
4896,
4897,
4898,179730.0
4899,
4900,114673.0
4901,63072.0
4902,
4903,228791.0
4904,
4905,181177.0
4906,
4907,28793.0
4908,113341.0
4909,91536.0
4910,132109.0
4911,96869.0
4912,
4913,129045.0
4914,
4915,
4916,95991.0
4917,193759.0
4918,230074.0
4919,142620.0
4920,
4921,
4922,219120.0
4923,45111.0
4924,179582.0
4925,105821.0
4926,
4927,
4928,112549.0
4929,157994.0
4930,
4931,
4932,
4933,157013.0
4934,
4935,115672.0
4936,215739.0
4937,137074.0
4938,1451.0
4939,
4940,
4941,148514.0
4942,119977.0
4943,103442.0
4944,
4945,
4946,61718.0
4947,
4948,156308.0
4949,140616.0
4950,208132.0
4951,
4952,37391.0
4953,164760.0
4954,9262.0
4955,215340.0
4956,168220.0
4957,211351.0
4958,75269.0
4959,232125.0
4960,12366.0
4961,105159.0
4962,44955.0
4963,
4964,154120.0
4965,
4966,150054.0
4967,198563.0
4968,44746.0
4969,114839.0
4970,
4971,234923.0
4972,
4973,75484.0
4974,92955.0
4975,95571.0
4976,17066.0
4977,107773.0
4978,138832.0
4979,73854.0
4980,
4981,175186.0
4982,69210.0
4983,
4984,132318.0
4985,175491.0
4986,
4987,27567.0
4988,184041.0
4989,
4990,248974.0
4991,
4992,173682.0
4993,
4994,248744.0
4995,
4996,
4997,79820.0
4998,132506.0
4999,
5000,
5001,32715.0
5002,141899.0
5003,
5004,159358.0
5005,
5006,45374.0
5007,153695.0
5008,178709.0
5009,246973.0
5010,399.0
5011,6050.0
5012,157744.0
5013,
5014,213887.0
5015,
5016,
5017,
5018,
5019,141340.0
5020,160781.0
5021,2850.0
5022,50741.0
5023,
5024,
5025,77622.0
5026,127790.0
5027,
5028,1547.0
5029,172971.0
5030,
5031,182696.0
5032,
5033,7344.0
5034,44295.0
5035,
5036,85230.0
5037,169601.0
5038,
5039,201071.0
5040,162837.0
5041,
5042,158183.0
5043,224981.0
5044,135426.0
5045,84516.0
5046,
5047,
5048,187283.0
5049,
5050,75496.0
5051,182839.0
5052,
5053,
5054,52525.0
5055,172885.0
5056,201647.0
5057,
5058,89179.0
5059,244541.0
5060,70734.0
5061,
5062,248073.0
5063,
5064,212459.0
5065,144004.0
5066,98251.0
5067,150110.0
5068,
5069,189542.0
5070,
5071,79319.0
5072,
5073,
5074,
5075,
5076,113973.0
5077,239778.0
5078,54512.0
5079,
5080,28306.0
5081,
5082,
5083,230352.0
5084,
5085,6289.0
5086,
5087,126116.0
5088,
5089,
5090,
5091,132062.0
5092,
5093,36140.0
5094,
5095,
5096,
5097,170671.0
5098,
5099,
5100,
5101,
5102,
5103,
5104,
5105,173278.0
5106,
5107,
5108,
5109,11637.0
5110,131292.0
5111,166199.0
5112,
5113,145663.0
5114,
5115,225001.0
5116,80928.0
5117,48561.0
5118,69773.0
5119,80491.0
5120,111252.0
5121,29673.0
5122,37660.0
5123,
5124,3848.0
5125,
5126,129649.0
5127,52100.0
5128,
5129,80324.0
5130,
5131,
5132,
5133,
5134,17968.0
5135,
5136,85432.0
5137,
5138,32806.0
5139,
5140,
5141,26716.0
5142,
5143,
5144,45141.0
5145,150345.0
5146,149496.0
5147,
5148,
5149,
5150,
5151,
5152,179796.0
5153,169197.0
5154,
5155,
5156,190602.0
5157,117451.0
5158,
5159,
5160,
5161,118102.0
5162,114901.0
5163,
5164,179120.0
5165,117375.0
5166,
5167,56442.0
5168,
5169,155596.0
5170,
5171,
5172,176446.0
5173,
5174,
5175,
5176,
5177,7633.0
5178,119882.0
5179,
5180,116327.0
5181,43077.0
5182,193678.0
5183,152443.0
5184,
5185,25960.0
5186,206191.0
5187,
5188,82186.0
5189,163795.0
5190,199855.0
5191,134361.0
5192,101088.0
5193,104272.0
5194,
5195,
5196,245620.0
5197,96801.0
5198,
5199,205273.0
5200,149046.0
5201,
5202,109798.0
5203,198567.0
5204,
5205,
5206,167114.0
5207,19646.0
5208,234768.0
5209,144813.0
5210,122731.0
5211,
5212,116748.0
5213,
5214,
5215,
5216,241078.0
5217,17556.0
5218,
5219,205311.0
5220,194536.0
5221,95563.0
5222,
5223,166497.0
5224,22833.0
5225,
5226,223771.0
5227,
5228,160436.0
5229,
5230,
5231,37633.0
5232,
5233,98356.0
5234,
5235,
5236,171882.0
5237,
5238,143826.0
5239,
5240,76809.0
5241,
5242,
5243,247811.0
5244,86825.0
5245,22519.0
5246,
5247,
5248,101941.0
5249,32171.0
5250,74195.0
5251,
5252,
5253,
5254,177389.0
5255,206998.0
5256,
5257,217211.0
5258,
5259,
5260,
5261,99437.0
5262,
5263,96542.0
5264,96233.0
5265,
5266,
5267,119765.0
5268,
5269,96997.0
5270,
5271,
5272,38907.0
5273,
5274,
5275,
5276,18095.0
5277,3962.0
5278,181925.0
5279,122749.0
5280,110147.0
5281,249737.0
5282,21353.0
5283,161977.0
5284,
5285,
5286,198971.0
5287,
5288,107365.0
5289,45346.0
5290,128477.0
5291,139230.0
5292,
5293,
5294,46858.0
5295,
5296,145759.0
5297,213568.0
5298,59710.0
5299,
5300,
5301,
5302,92552.0
5303,
5304,
5305,
5306,28541.0
5307,121445.0
5308,
5309,35836.0
5310,
5311,248063.0
5312,248086.0
5313,
5314,117259.0
5315,19732.0
5316,
5317,22307.0
5318,
5319,
5320,242220.0
5321,19693.0
5322,159819.0
5323,201284.0
5324,
5325,13310.0
5326,
5327,196348.0
5328,
5329,129296.0
5330,118343.0
5331,185071.0
5332,106182.0
5333,
5334,201316.0
5335,72940.0
5336,8910.0
5337,
5338,189009.0
5339,183346.0
5340,142169.0
5341,15490.0
5342,119333.0
5343,
5344,13019.0
5345,
5346,
5347,
5348,72337.0
5349,
5350,127514.0
5351,
5352,70075.0
5353,33427.0
5354,
5355,
5356,3583.0
5357,
5358,
5359,
5360,38118.0
5361,112648.0
5362,
5363,
5364,176739.0
5365,122299.0
5366,201605.0
5367,217404.0
5368,86468.0
5369,21287.0
5370,
5371,235544.0
5372,38878.0
5373,125081.0
5374,250587.0
5375,
5376,
5377,
5378,160799.0
5379,53179.0
5380,
5381,87030.0
5382,161981.0
5383,190537.0
5384,
5385,42270.0
5386,
5387,76006.0
5388,
5389,189766.0
5390,
5391,95788.0
5392,
5393,119694.0
5394,36608.0
5395,
5396,2992.0
5397,233850.0
5398,
5399,171119.0
5400,
5401,
5402,10345.0
5403,231451.0
5404,160761.0
5405,241154.0
5406,108899.0
5407,
5408,
5409,
5410,67361.0
5411,24786.0
5412,
5413,
5414,194992.0
5415,
5416,185197.0
5417,148479.0
5418,49162.0
5419,85096.0
5420,
5421,
5422,
5423,
5424,209756.0
5425,3017.0
5426,24641.0
5427,
5428,
5429,55338.0
5430,
5431,
5432,
5433,
5434,
5435,
5436,
5437,239718.0
5438,
5439,178580.0
5440,30259.0
5441,
5442,32764.0
5443,165546.0
5444,
5445,
5446,243924.0
5447,
5448,175447.0
5449,
5450,117769.0
5451,236109.0
5452,161103.0
5453,
5454,69706.0
5455,107687.0
5456,
5457,
5458,
5459,40849.0
5460,18663.0
5461,
5462,96544.0
5463,
5464,
5465,241008.0
5466,
5467,
5468,
5469,
5470,153921.0
5471,45004.0
5472,124099.0
5473,
5474,
5475,
5476,
5477,230164.0
5478,180427.0
5479,
5480,
5481,
5482,63202.0
5483,112454.0
5484,226105.0
5485,
5486,
5487,
5488,
5489,
5490,
5491,
5492,144927.0
5493,129982.0
5494,237050.0
5495,
5496,109976.0
5497,212873.0
5498,196956.0
5499,
5500,136223.0
5501,835.0
5502,
5503,
5504,121580.0
5505,143062.0
5506,235822.0
5507,90521.0
5508,
5509,
5510,
5511,241820.0
5512,22867.0
5513,
5514,242350.0
5515,
5516,
5517,193317.0
5518,
5519,44544.0
5520,
5521,96888.0
5522,48172.0
5523,175505.0
5524,226091.0
5525,159045.0
5526,
5527,
5528,
5529,
5530,
5531,48699.0
5532,181522.0
5533,
5534,
5535,
5536,136330.0
5537,77611.0
5538,
5539,210402.0
5540,113318.0
5541,
5542,
5543,14138.0
5544,198681.0
5545,
5546,
5547,203555.0
5548,
5549,115603.0
5550,171014.0
5551,
5552,
5553,
5554,233243.0
5555,9301.0
5556,
5557,
5558,
5559,231529.0
5560,11552.0
5561,176870.0
5562,
5563,43442.0
5564,12600.0
5565,77512.0
5566,
5567,
5568,
5569,
5570,206253.0
5571,
5572,
5573,
5574,
5575,
5576,
5577,
5578,
5579,
5580,81774.0
5581,
5582,
5583,
5584,
5585,200024.0
5586,
5587,
5588,84616.0
5589,30453.0
5590,
5591,
5592,175609.0
5593,
5594,110633.0
5595,
5596,
5597,25213.0
5598,213710.0
5599,
5600,196130.0
5601,3943.0
5602,122816.0
5603,1602.0
5604,
5605,22482.0
5606,164376.0
5607,223684.0
5608,
5609,203633.0
5610,
5611,
5612,
5613,
5614,
5615,103916.0
5616,
5617,153981.0
5618,9489.0
5619,45397.0
5620,126074.0
5621,239669.0
5622,158181.0
5623,197371.0
5624,
5625,
5626,59430.0
5627,29636.0
5628,133719.0
5629,24132.0
5630,91273.0
5631,191960.0
5632,136121.0
5633,55303.0
5634,194281.0
5635,166285.0
5636,69716.0
5637,
5638,200909.0
5639,
5640,
5641,119649.0
5642,44470.0
5643,
5644,10874.0
5645,162637.0
5646,
5647,109626.0
5648,
5649,
5650,
5651,10925.0
5652,186737.0
5653,233254.0
5654,
5655,198105.0
5656,
5657,29273.0
5658,225743.0
5659,
5660,
5661,82212.0
5662,50126.0
5663,170705.0
5664,82140.0
5665,
5666,
5667,24733.0
5668,186063.0
5669,
5670,
5671,
5672,
5673,
5674,
5675,36555.0
5676,
5677,114751.0
5678,
5679,
5680,
5681,159399.0
5682,
5683,50999.0
5684,32084.0
5685,174579.0
5686,
5687,
5688,214790.0
5689,115656.0
5690,
5691,86652.0
5692,
5693,152240.0
5694,199127.0
5695,160906.0
5696,
5697,42859.0
5698,
5699,215636.0
5700,21810.0
5701,216133.0
5702,123382.0
5703,251111.0
5704,149200.0
5705,211092.0
5706,
5707,
5708,185668.0
5709,62208.0
5710,
5711,146144.0
5712,
5713,149248.0
5714,
5715,
5716,1281.0
5717,247207.0
5718,10103.0
5719,118701.0
5720,
5721,
5722,
5723,120874.0
5724,201264.0
5725,207133.0
5726,114108.0
5727,60658.0
5728,
5729,
5730,184560.0
5731,
5732,
5733,74600.0
5734,163338.0
5735,22883.0
5736,
5737,
5738,177377.0
5739,216372.0
5740,188469.0
5741,6158.0
5742,
5743,
5744,
5745,
5746,199206.0
5747,93422.0
5748,
5749,159747.0
5750,
5751,
5752,
5753,
5754,
5755,107415.0
5756,
5757,238610.0
5758,
5759,
5760,
5761,
5762,
5763,
5764,13824.0
5765,238415.0
5766,
5767,
5768,27987.0
5769,
5770,156148.0
5771,92199.0
5772,
5773,
5774,
5775,
5776,
5777,
5778,60185.0
5779,
5780,120678.0
5781,236857.0
5782,146309.0
5783,241890.0
5784,52911.0
5785,
5786,56857.0
5787,88956.0
5788,
5789,171556.0
5790,
5791,
5792,87068.0
5793,122629.0
5794,
5795,30948.0
5796,179021.0
5797,171073.0
5798,
5799,73711.0
5800,
5801,
5802,
5803,203982.0
5804,237293.0
5805,16552.0
5806,
5807,
5808,
5809,226466.0
5810,72729.0
5811,
5812,
5813,
5814,175807.0
5815,125177.0
5816,220677.0
5817,
5818,158202.0
5819,73939.0
5820,244531.0
5821,
5822,33298.0
5823,87440.0
5824,111944.0
5825,
5826,73522.0
5827,15877.0
5828,
5829,58595.0
5830,
5831,
5832,
5833,86454.0
5834,
5835,
5836,
5837,
5838,
5839,
5840,
5841,33280.0
5842,
5843,
5844,65575.0
5845,122129.0
5846,244821.0
5847,
5848,11935.0
5849,89059.0
5850,
5851,
5852,
5853,
5854,
5855,
5856,211683.0
5857,
5858,168058.0
5859,38710.0
5860,
5861,10379.0
5862,
5863,
5864,
5865,
5866,141862.0
5867,8749.0
5868,
5869,
5870,94051.0
5871,136157.0
5872,41008.0
5873,76055.0
5874,
5875,102033.0
5876,
5877,
5878,
5879,80761.0
5880,1084.0
5881,
5882,
5883,83551.0
5884,177918.0
5885,
5886,73096.0
5887,
5888,
5889,
5890,37096.0
5891,142554.0
5892,
5893,
5894,
5895,
5896,
5897,
5898,138955.0
5899,
5900,
5901,
5902,112477.0
5903,23325.0
5904,13880.0
5905,161742.0
5906,
5907,
5908,235979.0
5909,70095.0
5910,5687.0
5911,
5912,
5913,169370.0
5914,
5915,
5916,49042.0
5917,80140.0
5918,152604.0
5919,237930.0
5920,229114.0
5921,
5922,
5923,
5924,93223.0
5925,94030.0
5926,71790.0
5927,
5928,
5929,
5930,
5931,
5932,
5933,
5934,
5935,
5936,203194.0
5937,
5938,106893.0
5939,
5940,
5941,148090.0
5942,
5943,52404.0
5944,
5945,218794.0
5946,
5947,16675.0
5948,242140.0
5949,
5950,
5951,
5952,
5953,
5954,
5955,
5956,
5957,34534.0
5958,46912.0
5959,
5960,
5961,10652.0
5962,208384.0
5963,
5964,
5965,
5966,
5967,6770.0
5968,
5969,66249.0
5970,241114.0
5971,210400.0
5972,119177.0
5973,
5974,
5975,105209.0
5976,
5977,
5978,
5979,
5980,69916.0
5981,250775.0
5982,16829.0
5983,
5984,146548.0
5985,142641.0
5986,
5987,
5988,
5989,175092.0
5990,30160.0
5991,129262.0
5992,145084.0
5993,
5994,41071.0
5995,14757.0
5996,80625.0
5997,221516.0
5998,
5999,
6000,
6001,105804.0
6002,
6003,89781.0
6004,
6005,133571.0
6006,236143.0
6007,129600.0
6008,
6009,46216.0
6010,23836.0
6011,189816.0
6012,
6013,220034.0
6014,208528.0
6015,172752.0
6016,75932.0
6017,
6018,173604.0
6019,24170.0
6020,146291.0
6021,
6022,3253.0
6023,
6024,
6025,
6026,
6027,
6028,
6029,
6030,
6031,
6032,
6033,
6034,
6035,
6036,134197.0
6037,138993.0
6038,190744.0
6039,28743.0
6040,116138.0
6041,19269.0
6042,206516.0
6043,
6044,
6045,78581.0
6046,91442.0
6047,
6048,
6049,150730.0
6050,192581.0
6051,
6052,
6053,7254.0
6054,205439.0
6055,56080.0
6056,
6057,
6058,
6059,
6060,32842.0
6061,
6062,174228.0
6063,197736.0
6064,
6065,195381.0
6066,191003.0
6067,10723.0
6068,27192.0
6069,
6070,129502.0
6071,14947.0
6072,29993.0
6073,63811.0
6074,16708.0
6075,168368.0
6076,
6077,
6078,
6079,51804.0
6080,227280.0
6081,46603.0
6082,88659.0
6083,22895.0
6084,213330.0
6085,237538.0
6086,239290.0
6087,87726.0
6088,40494.0
6089,126263.0
6090,183745.0
6091,60989.0
6092,
6093,
6094,145808.0
6095,
6096,54728.0
6097,
6098,71086.0
6099,227403.0
6100,135466.0
6101,
6102,24889.0
6103,
6104,
6105,
6106,92424.0
6107,
6108,
6109,
6110,
6111,
6112,95741.0
6113,54041.0
6114,
6115,
6116,248324.0
6117,
6118,27823.0
6119,
6120,
6121,177736.0
6122,140511.0
6123,10242.0
6124,82753.0
6125,29186.0
6126,
6127,151421.0
6128,
6129,246197.0
6130,
6131,139700.0
6132,73288.0
6133,215727.0
6134,47613.0
6135,
6136,
6137,
6138,171280.0
6139,
6140,251883.0
6141,123996.0
6142,
6143,
6144,
6145,21439.0
6146,36158.0
6147,
6148,
6149,25655.0
6150,233362.0
6151,246619.0
6152,
6153,
6154,
6155,150052.0
6156,249849.0
6157,30962.0
6158,211375.0
6159,182899.0
6160,
6161,179946.0
6162,146763.0
6163,68845.0
6164,199114.0
6165,
6166,100942.0
6167,
6168,
6169,
6170,122202.0
6171,
6172,
6173,
6174,
6175,
6176,158478.0
6177,
6178,
6179,13330.0
6180,
6181,171022.0
6182,245161.0
6183,
6184,171299.0
6185,
6186,156863.0
6187,24296.0
6188,19298.0
6189,
6190,193585.0
6191,199931.0
6192,50928.0
6193,166983.0
6194,123644.0
6195,
6196,
6197,
6198,137860.0
6199,240245.0
6200,
6201,108551.0
6202,
6203,96753.0
6204,
6205,
6206,
6207,8288.0
6208,140394.0
6209,216987.0
6210,76430.0
6211,
6212,123954.0
6213,33919.0
6214,180509.0
6215,122939.0
6216,27587.0
6217,170244.0
6218,
6219,
6220,144314.0
6221,120027.0
6222,
6223,127788.0
6224,
6225,
6226,244858.0
6227,
6228,
6229,246601.0
6230,
6231,
6232,11380.0
6233,
6234,
6235,
6236,
6237,
6238,
6239,
6240,
6241,
6242,
6243,166768.0
6244,
6245,
6246,149439.0
6247,
6248,16520.0
6249,76901.0
6250,85143.0
6251,
6252,
6253,116244.0
6254,217745.0
6255,143265.0
6256,227340.0
6257,67243.0
6258,175524.0
6259,148294.0
6260,
6261,95267.0
6262,
6263,
6264,
6265,25235.0
6266,170266.0
6267,84733.0
6268,126801.0
6269,192912.0
6270,85634.0
6271,155063.0
6272,91635.0
6273,109959.0
6274,125334.0
6275,213702.0
6276,198523.0
6277,
6278,135140.0
6279,
6280,11988.0
6281,
6282,101393.0
6283,
6284,
6285,23193.0
6286,
6287,
6288,
6289,
6290,202063.0
6291,
6292,52898.0
6293,200667.0
6294,164321.0
6295,
6296,202804.0
6297,
6298,
6299,50461.0
6300,
6301,157619.0
6302,
6303,
6304,
6305,4692.0
6306,
6307,217579.0
6308,145483.0
6309,53708.0
6310,242650.0
6311,
6312,
6313,
6314,134354.0
6315,
6316,193975.0
6317,
6318,
6319,
6320,
6321,
6322,37262.0
6323,37950.0
6324,
6325,
6326,109807.0
6327,80366.0
6328,
6329,
6330,
6331,
6332,207744.0
6333,162935.0
6334,64677.0
6335,151634.0
6336,
6337,
6338,
6339,61938.0
6340,
6341,
6342,141191.0
6343,
6344,
6345,
6346,40191.0
6347,
6348,65169.0
6349,202656.0
6350,166120.0
6351,
6352,
6353,
6354,122532.0
6355,5022.0
6356,
6357,
6358,151726.0
6359,
6360,227129.0
6361,102649.0
6362,91660.0
6363,165807.0
6364,
6365,
6366,182655.0
6367,
6368,
6369,
6370,235291.0
6371,
6372,
6373,239512.0
6374,234943.0
6375,
6376,
6377,
6378,
6379,203450.0
6380,83048.0
6381,
6382,98348.0
6383,188743.0
6384,
6385,
6386,36388.0
6387,44175.0
6388,
6389,
6390,
6391,148670.0
6392,
6393,
6394,239269.0
6395,79821.0
6396,106880.0
6397,172190.0
6398,242952.0
6399,
6400,
6401,91550.0
6402,180496.0
6403,
6404,
6405,243833.0
6406,
6407,212223.0
6408,167016.0
6409,
6410,174193.0
6411,
6412,60448.0
6413,139401.0
6414,
6415,241734.0
6416,
6417,204853.0
6418,
6419,218649.0
6420,
6421,
6422,
6423,99111.0
6424,
6425,64447.0
6426,22762.0
6427,
6428,59385.0
6429,
6430,224524.0
6431,
6432,
6433,
6434,193376.0
6435,
6436,8546.0
6437,
6438,207614.0
6439,237197.0
6440,118812.0
6441,
6442,
6443,180928.0
6444,
6445,
6446,207918.0
6447,176161.0
6448,127700.0
6449,88740.0
6450,
6451,205150.0
6452,186073.0
6453,
6454,6899.0
6455,
6456,
6457,
6458,199499.0
6459,
6460,
6461,
6462,79122.0
6463,
6464,39804.0
6465,
6466,244554.0
6467,
6468,192473.0
6469,213607.0
6470,172950.0
6471,199908.0
6472,80554.0
6473,120646.0
6474,185414.0
6475,
6476,
6477,208515.0
6478,201645.0
6479,
6480,
6481,45874.0
6482,221030.0
6483,
6484,
6485,56617.0
6486,239117.0
6487,
6488,
6489,
6490,
6491,245679.0
6492,50004.0
6493,
6494,42561.0
6495,101143.0
6496,
6497,
6498,
6499,
6500,238899.0
6501,
6502,181230.0
6503,109749.0
6504,
6505,114427.0
6506,169888.0
6507,
6508,179964.0
6509,
6510,217384.0
6511,197255.0
6512,
6513,124632.0
6514,32837.0
6515,215972.0
6516,151344.0
6517,250996.0
6518,71366.0
6519,
6520,
6521,
6522,36808.0
6523,73188.0
6524,
6525,
6526,
6527,93225.0
6528,172575.0
6529,
6530,
6531,33595.0
6532,
6533,174784.0
6534,
6535,
6536,178675.0
6537,
6538,64622.0
6539,24030.0
6540,
6541,83950.0
6542,59228.0
6543,229059.0
6544,251382.0
6545,
6546,243935.0
6547,
6548,
6549,11479.0
6550,63974.0
6551,156281.0
6552,76294.0
6553,99545.0
6554,93543.0
6555,
6556,141124.0
6557,146402.0
6558,
6559,127047.0
6560,234633.0
6561,
6562,33271.0
6563,
6564,133776.0
6565,
6566,
6567,
6568,
6569,
6570,
6571,
6572,
6573,71355.0
6574,221167.0
6575,154584.0
6576,
6577,
6578,
6579,225136.0
6580,79582.0
6581,250834.0
6582,192602.0
6583,
6584,
6585,165804.0
6586,
6587,13423.0
6588,37483.0
6589,57972.0
6590,
6591,
6592,178047.0
6593,110070.0
6594,250994.0
6595,233846.0
6596,10288.0
6597,89916.0
6598,
6599,122370.0
6600,124334.0
6601,
6602,
6603,31187.0
6604,
6605,
6606,45562.0
6607,
6608,128306.0
6609,
6610,
6611,
6612,147173.0
6613,245049.0
6614,132664.0
6615,143955.0
6616,105023.0
6617,19379.0
6618,
6619,
6620,
6621,
6622,
6623,
6624,99412.0
6625,
6626,239902.0
6627,
6628,38783.0
6629,20445.0
6630,209506.0
6631,166339.0
6632,
6633,240906.0
6634,
6635,
6636,
6637,165490.0
6638,239820.0
6639,81945.0
6640,
6641,
6642,241461.0
6643,143545.0
6644,53308.0
6645,12278.0
6646,
6647,
6648,14007.0
6649,
6650,240074.0
6651,
6652,
6653,
6654,243390.0
6655,218287.0
6656,22494.0
6657,214966.0
6658,
6659,
6660,
6661,189799.0
6662,
6663,30417.0
6664,123794.0
6665,
6666,
6667,
6668,172751.0
6669,33112.0
6670,
6671,
6672,
6673,123485.0
6674,223305.0
6675,
6676,
6677,106701.0
6678,190790.0
6679,
6680,154820.0
6681,109484.0
6682,107444.0
6683,10199.0
6684,
6685,116903.0
6686,
6687,173072.0
6688,39110.0
6689,
6690,158778.0
6691,
6692,
6693,110303.0
6694,228802.0
6695,120456.0
6696,
6697,32230.0
6698,227716.0
6699,212240.0
6700,131926.0
6701,74522.0
6702,12038.0
6703,19302.0
6704,
6705,27146.0
6706,107165.0
6707,23830.0
6708,166671.0
6709,
6710,
6711,64277.0
6712,
6713,
6714,28735.0
6715,166853.0
6716,45284.0
6717,
6718,99106.0
6719,
6720,221122.0
6721,
6722,148097.0
6723,114753.0
6724,
6725,157328.0
6726,66853.0
6727,243811.0
6728,219757.0
6729,
6730,
6731,188404.0
6732,152345.0
6733,
6734,26818.0
6735,134772.0
6736,
6737,
6738,
6739,
6740,
6741,
6742,243580.0
6743,
6744,
6745,155989.0
6746,245627.0
6747,
6748,
6749,174095.0
6750,99620.0
6751,
6752,31549.0
6753,3500.0
6754,28225.0
6755,
6756,244770.0
6757,216647.0
6758,52769.0
6759,
6760,
6761,
6762,157895.0
6763,
6764,48150.0
6765,
6766,116878.0
6767,119542.0
6768,5503.0
6769,
6770,38442.0
6771,
6772,
6773,118912.0
6774,
6775,
6776,
6777,143613.0
6778,
6779,12843.0
6780,
6781,158992.0
6782,
6783,247031.0
6784,
6785,185895.0
6786,150274.0
6787,
6788,73335.0
6789,
6790,
6791,149063.0
6792,154222.0
6793,
6794,205973.0
6795,
6796,
6797,
6798,106432.0
6799,
6800,
6801,
6802,105204.0
6803,
6804,124788.0
6805,236811.0
6806,
6807,
6808,5248.0
6809,72638.0
6810,48474.0
6811,
6812,58538.0
6813,55410.0
6814,
6815,
6816,
6817,
6818,165688.0
6819,33079.0
6820,73996.0
6821,
6822,
6823,
6824,
6825,185266.0
6826,200748.0
6827,201702.0
6828,
6829,156832.0
6830,71237.0
6831,188965.0
6832,168235.0
6833,32559.0
6834,
6835,152773.0
6836,
6837,
6838,
6839,76583.0
6840,52820.0
6841,
6842,4573.0
6843,222169.0
6844,
6845,40001.0
6846,
6847,
6848,
6849,
6850,
6851,
6852,30439.0
6853,
6854,65024.0
6855,85832.0
6856,
6857,11772.0
6858,221363.0
6859,67463.0
6860,
6861,
6862,129983.0
6863,
6864,178159.0
6865,
6866,110422.0
6867,115292.0
6868,212255.0
6869,
6870,
6871,
6872,197263.0
6873,238934.0
6874,
6875,10585.0
6876,26586.0
6877,158870.0
6878,219637.0
6879,
6880,
6881,73675.0
6882,111353.0
6883,
6884,184753.0
6885,25043.0
6886,
6887,
6888,
6889,
6890,110745.0
6891,104854.0
6892,
6893,
6894,
6895,
6896,127369.0
6897,21497.0
6898,93930.0
6899,
6900,90956.0
6901,167715.0
6902,
6903,190038.0
6904,
6905,57549.0
6906,
6907,
6908,103230.0
6909,
6910,
6911,
6912,91241.0
6913,7507.0
6914,36717.0
6915,2510.0
6916,203339.0
6917,237991.0
6918,21382.0
6919,79395.0
6920,
6921,
6922,15503.0
6923,191472.0
6924,166500.0
6925,161781.0
6926,
6927,
6928,
6929,
6930,
6931,
6932,
6933,
6934,
6935,139623.0
6936,
6937,
6938,
6939,
6940,
6941,133112.0
6942,232142.0
6943,176618.0
6944,
6945,51736.0
6946,
6947,
6948,164447.0
6949,175905.0
6950,223876.0
6951,197114.0
6952,102018.0
6953,
6954,
6955,
6956,84361.0
6957,182873.0
6958,
6959,31780.0
6960,
6961,
6962,
6963,139163.0
6964,131483.0
6965,
6966,40360.0
6967,
6968,
6969,149432.0
6970,
6971,
6972,183229.0
6973,248914.0
6974,27854.0
6975,
6976,
6977,
6978,
6979,
6980,
6981,
6982,75147.0
6983,185839.0
6984,114286.0
6985,
6986,
6987,
6988,142646.0
6989,225556.0
6990,
6991,
6992,
6993,88357.0
6994,
6995,197927.0
6996,180290.0
6997,169591.0
6998,180163.0
6999,
7000,62455.0
7001,82685.0
7002,
7003,
7004,91114.0
7005,
7006,179479.0
7007,208936.0
7008,20668.0
7009,
7010,224086.0
7011,120113.0
7012,112525.0
7013,93138.0
7014,
7015,
7016,
7017,99566.0
7018,
7019,
7020,
7021,110990.0
7022,234811.0
7023,123465.0
7024,245464.0
7025,
7026,36405.0
7027,32062.0
7028,
7029,
7030,177684.0
7031,217721.0
7032,
7033,53630.0
7034,119383.0
7035,188270.0
7036,
7037,93148.0
7038,240054.0
7039,151726.0
7040,103056.0
7041,30483.0
7042,
7043,10160.0
7044,38665.0
7045,93686.0
7046,
7047,76484.0
7048,
7049,
7050,35849.0
7051,
7052,
7053,
7054,
7055,54371.0
7056,206587.0
7057,123276.0
7058,30852.0
7059,
7060,
7061,105315.0
7062,144528.0
7063,
7064,227057.0
7065,197060.0
7066,
7067,
7068,152763.0
7069,
7070,
7071,
7072,113474.0
7073,113259.0
7074,218496.0
7075,82021.0
7076,201716.0
7077,
7078,103310.0
7079,58719.0
7080,
7081,
7082,
7083,
7084,
7085,162903.0
7086,
7087,
7088,
7089,200795.0
7090,178409.0
7091,
7092,
7093,
7094,
7095,156040.0
7096,
7097,
7098,143818.0
7099,
7100,
7101,
7102,30336.0
7103,236109.0
7104,
7105,4786.0
7106,
7107,61863.0
7108,
7109,223871.0
7110,
7111,
7112,153052.0
7113,
7114,11346.0
7115,
7116,
7117,110218.0
7118,104649.0
7119,216807.0
7120,80046.0
7121,
7122,
7123,25053.0
7124,
7125,
7126,
7127,
7128,77375.0
7129,
7130,42671.0
7131,154974.0
